head	relation	tail	prob_mean	prob_std	head_info	tail_info	Validation	Reference	Sentence	Note			
e893	r0	e238	0.804438078	0.077213139	{'foodatlas_id': 'e893', type': 'organism:varietas', 'name': 'Dill', 'other_db_ids': {'NCBI_taxonomy': ['40922'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e238', 'type': 'chemical', 'name': 'caffeic acid', 'other_db_ids': {'CAS': ['4361-87-9'], 'MESH': ['C040048'], 'PubChem': ['1549111']}}	Yes	https://www.proquest.com/docview/2181111102?pq-origsite=gscholar&fromopenview=true	Current study aimed to obtain ethanolic extracts of Anethum graveolens (seeds and fresh leaves) and to investigate these plant parts for their antioxidant activity (AA), total phenolics content (TPC) and profile of individual polyphenols, including: caffeic				
e1285	r0	e1534	0.790963066	0.096114333	{'foodatlas_id': 'e1285', type': 'organism:varietas', 'name': 'Carob', 'other_db_ids': {'NCBI_taxonomy': ['20340'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1534', 'type': 'chemical', 'name': 'Kaempferol', 'other_db_ids': {'CAS': ['520-18-3'], 'MESH': ['C006552'], 'PubChem': ['5280863']}}	Yes	https://iubmb.onlinelibrary.wiley.com/doi/epdf/10.1002/biof.5520280303	in Ceratonia, the kaempferol level was 14 vs. 476 mg/kg extract				
e927	r0	e158	0.765565169	0.148022001	{'foodatlas_id': 'e927', type': 'organism:varietas', 'name': 'Lettuce', 'other_db_ids': {'NCBI_taxonomy': ['4236'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e158', 'type': 'chemical', 'name': 'alpha-linolenic acid', 'other_db_ids': {'CAS': ['463-40-1'], 'MESH': ['D017962'], 'PubChem': ['5280934']}}	Yes	https://www.researchgate.net/profile/Nicole-Waterland-2/publication/309090528_Nutritional_Value_of_Crisphead_'Iceberg'_and_Romaine_Lettuces_Lactuca_sativa_L/links/58516e7808ae7d33e012a673/Nutritional-Value-of-Crisphead-Iceberg-and-Romaine-Lettuces-Lactuca-sativa-L.pdf	Although low in fat, α-linolenic acid, omega-3 polyunsaturated fatty acid, was found to be the major fatty acid in lettuce  				
e1290	r0	e328	0.762688994	0.042786708	{'foodatlas_id': 'e1290', type': 'organism:varietas', 'name': 'Lemon', 'other_db_ids': {'NCBI_taxonomy': ['2708'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e328', 'type': 'chemical', 'name': 'diterpene', 'other_db_ids': {'MESH': ['D004224']}}	Yes	https://www.mdpi.com/1420-3049/27/9/2715	diterpenes were only present in C. limon				
e1339	r0	e4856	0.752311313	0.117908354	{'foodatlas_id': 'e1339', type': 'organism:varietas', 'name': 'Lentils', 'other_db_ids': {'NCBI_taxonomy': ['3864'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e4856', 'type': 'chemical', 'name': 'Biotin', 'other_db_ids': {'CAS': ['58-85-5'], 'MESH': ['D001710'], 'PubChem': ['171548']}}	Yes	https://ods.od.nih.gov/factsheets/Biotin-HealthProfessional/		I faild to find a paper but found the articles. It state that it refer 'Dietary Guidelines for Americans'			
e960	r0	e1643	0.745710003	0.056115541	{'foodatlas_id': 'e960', type': 'organism:varietas', 'name': 'Purslane', 'other_db_ids': {'NCBI_taxonomy': ['46147'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1643', 'type': 'chemical', 'name': 'flavonol glycosides', 'other_db_ids': {'MESH': ['D044948']}}	Yes	https://pubmed.ncbi.nlm.nih.gov/16516429/	Determination of flavonoids in Portulaca oleracea L. by capillary electrophoresis with electrochemical detection				
e4750	r0	e20502	0.74064002	0.132975858	{'foodatlas_id': 'e4750', type': 'organism:varietas', 'name': 'Greylag goose', 'other_db_ids': {'NCBI_taxonomy': ['8843'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20502', 'type': 'chemical', 'name': 'Chromium', 'other_db_ids': {'PubChem': ['27668'], 'CAS': ['16065-83-1', '7440-47-3']}}	Yes						
e1305	r0	e138	0.722978282	0.076751634	{'foodatlas_id': 'e1305', type': 'organism:varietas', 'name': 'Jackfruit', 'other_db_ids': {'NCBI_taxonomy': ['3489'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e138', 'type': 'chemical', 'name': 'alcohols', 'other_db_ids': {'MESH': ['D000438']}}	Yes	Common sense		alcohol is very broad spectrum molecule. although narrow spectrum of alcohol indicate ethanol, Mesh page indicate 'Alkyl compounds containing a hydroxyl group'. It is broad term. 			
e1266	r0	e1612	0.7209903	0.054566064	{'foodatlas_id': 'e1266', type': 'organism:varietas', 'name': 'Soursop', 'other_db_ids': {'NCBI_taxonomy': ['13337'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1612', 'type': 'chemical', 'name': 'polyphenolic', 'other_db_ids': {'MESH': ['C476595']}}	NER error			GI 5269 again			
e1409	r0	e1428	0.713694954	0.161753418	{'foodatlas_id': 'e1409', type': 'organism:varietas', 'name': 'Black raspberry', 'other_db_ids': {'NCBI_taxonomy': ['75079'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1428', 'type': 'chemical', 'name': 'sterol glucosides', 'other_db_ids': {'MESH': ['D013261'], 'PubChem': ['1107']}}	Unknown	Common sense	Sterol', not 'Sterols' hard to search	Note: I cannot find it for confirm 'new record, indexing in progress'			
e1344	r0	e240	0.707570624	0.133512704	{'foodatlas_id': 'e1344', type': 'organism:varietas', 'name': 'Broad bean', 'other_db_ids': {'NCBI_taxonomy': ['3906'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e240', 'type': 'chemical', 'name': 'caffeic acid', 'other_db_ids': {'MESH': ['C040048'], 'PubChem': ['23694762']}}	Unknown						
e1311	r0	e333	0.677989209	0.124489793	{'foodatlas_id': 'e1311', type': 'organism:varietas', 'name': 'Common buckwheat', 'other_db_ids': {'NCBI_taxonomy': ['3617'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e333', 'type': 'chemical', 'name': 'ellagic acid', 'other_db_ids': {'CAS': ['476-66-4'], 'MESH': ['D004610'], 'PubChem': ['5281855']}}	Yes	https://www.sciencedirect.com/science/article/pii/S0308814611013604	The phenolic profiles of Polish honey samples from heather (Calluna vulgaris L.) and buckwheat (Fagopyrum esculentum L.) were determined.	it is grain. ellagic acid derived from its flower Honey...			
e1344	r0	e1501	0.677192271	0.086783098	{'foodatlas_id': 'e1344', type': 'organism:varietas', 'name': 'Broad bean', 'other_db_ids': {'NCBI_taxonomy': ['3906'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1501', 'type': 'chemical', 'name': 'Coumarin', 'other_db_ids': {'CAS': ['91-64-5'], 'MESH': ['C030123'], 'PubChem': ['323']}}	Unknown	https://link.springer.com/article/10.1007/s00344-014-9459-4		at least, it seems that plant have receptor of coumarin			
e1409	r0	e1461	0.676259166	0.128013651	{'foodatlas_id': 'e1409', type': 'organism:varietas', 'name': 'Black raspberry', 'other_db_ids': {'NCBI_taxonomy': ['75079'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1461', 'type': 'chemical', 'name': 'chlorophyll', 'other_db_ids': {'MESH': ['D002734'], 'PubChem': ['157010079']}}	Yes	Common sense		less riped fruits certainly contain it			
e1328	r0	e3116	0.67145505	0.075802042	{'foodatlas_id': 'e1328', type': 'organism:varietas', 'name': 'Almond', 'other_db_ids': {'NCBI_taxonomy': ['3755'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e3116', 'type': 'chemical', 'name': 'isoleucine', 'other_db_ids': {'CAS': ['1509-34-8', '3107-04-8', '443-79-8'], 'MESH': ['D007532'], 'PubChem': ['99288']}}	Yes	Common sense		Amino acids in all plant			
e4747	r0	e1491	0.666105425	0.136059899	{'foodatlas_id': 'e4747', type': 'organism:varietas', 'name': 'Climbing bean', 'other_db_ids': {'NCBI_taxonomy': ['87088'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1491', 'type': 'chemical', 'name': 'Copper', 'other_db_ids': {'CAS': ['7440-50-8'], 'MESH': ['D003300'], 'PubChem': ['23978']}}	Yes	Common sense		copper is an essential trace element for plants			
e1368	r0	e5011	0.665643716	0.126928172	{'foodatlas_id': 'e1368', type': 'organism:varietas', 'name': 'Sacred lotus', 'other_db_ids': {'NCBI_taxonomy': ['4432'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e5011', 'type': 'chemical', 'name': 'L-arginine', 'other_db_ids': {'CAS': ['4455-52-1', '74-79-3'], 'MESH': ['D001120'], 'PubChem': ['6322']}}	Yes	Common sense		Amino acids in all plant			
e1302	r0	e1603	0.663046682	0.108389844	{'foodatlas_id': 'e1302', type': 'organism:varietas', 'name': 'Ginkgo nuts', 'other_db_ids': {'NCBI_taxonomy': ['3311'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1603', 'type': 'chemical', 'name': 'alkanes', 'other_db_ids': {'CAS': ['308061-45-2', '68333-81-3'], 'MESH': ['D000473'], 'PubChem': ['94630']}}	Yes	https://www.sciencedirect.com/science/article/pii/S0308814607003482					
e1307	r0	e1628	0.658132553	0.068780696	{'foodatlas_id': 'e1307', type': 'organism:varietas', 'name': 'Welsh onion', 'other_db_ids': {'NCBI_taxonomy': ['35875'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1628', 'type': 'chemical', 'name': 'oil', 'other_db_ids': {'MESH': ['D009821']}}	Yes	Common sense		oil			
e939	r0	e2295	0.639937854	0.101801011	{'foodatlas_id': 'e939', type': 'organism:varietas', 'name': 'Northern pike', 'other_db_ids': {'NCBI_taxonomy': ['8010'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2295', 'type': 'chemical', 'name': 'PAH', 'other_db_ids': {'CAS': ['61-78-9'], 'MESH': ['D010130'], 'PubChem': ['2148']}}	Unknown	few search results		landplant-fish			
e1293	r0	e1426	0.610864866	0.065362625	{'foodatlas_id': 'e1293', type': 'organism:varietas', 'name': 'Star fruit', 'other_db_ids': {'NCBI_taxonomy': ['28974'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1426', 'type': 'chemical', 'name': 'flavone glycosides', 'other_db_ids': {'CAS': ['525-82-6'], 'MESH': ['C043562'], 'PubChem': ['10680']}}	Yes	flavone from leaves	https://cir.nii.ac.jp/crid/1520572358334796032				
e12657	r0	e20514	0.596943271	0.233039428	{'foodatlas_id': 'e12657', type': 'organism:varietas', 'name': 'Phyllostachys bambusoides', 'other_db_ids': {'NCBI_taxonomy': ['35706'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20514', 'type': 'chemical', 'name': 'Manganese', 'other_db_ids': {'PubChem': ['27854'], 'CAS': ['16397-91-4', '7439-96-5']}}	Yes	Common sense		In plants, Mn is one of the 17 essential elements for growth and reproduction.			
e1335	r0	e842	0.586147732	0.096659765	{'foodatlas_id': 'e1335', type': 'organism:varietas', 'name': 'Soy bean', 'other_db_ids': {'NCBI_taxonomy': ['3847'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e842', 'type': 'chemical', 'name': 'xanthophylls', 'other_db_ids': {'MESH': ['D024341']}}	Yes	https://www.semanticscholar.org/paper/Lutein-Contents-of-Soybeans-%28Glycine-max-L.%29-in-Choi-Lim/b7384cb8c3ae506545884dc3b01a37c189448bea	Lutein Contents of Soybeans (Glycine max L.) Cultivated in Korea	Lutein is an important xanthophyll type carotenoid organic natural pigment. 			
e15428	r0	e1434	0.574569756	0.16939736	{'foodatlas_id': 'e15428', 'type': 'organism:genus', zy 'Capsicum L', 'other_db_ids': {'NCBI_taxonomy': ['4071'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1434', 'type': 'chemical', 'name': 'phosphorous', 'other_db_ids': {'CAS': ['12185-10-3', '62611-24-9', '7723-14-0; 12185-10-3'], 'MESH': ['D010758'], 'PubChem': ['123286']}}	No	https://pubchem.ncbi.nlm.nih.gov/compound/123286	White phosphorus is a colorless, white, or yellow waxy solid with a garlic-like odor. It does not occur naturally, but is manufactured from phosphate rocks.	not paper source but pubchem			
e1274	r0	e101	0.541581291	0.091350654	{'foodatlas_id': 'e1274', type': 'organism:varietas', 'name': 'Bilberry', 'other_db_ids': {'NCBI_taxonomy': ['180763'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e101', 'type': 'chemical', 'name': 'Oleic acid', 'other_db_ids': {'CAS': ['1173097-41-0', '1173097-64-7', '1255644-48-4', '2027-47-6'], 'MESH': ['D019301'], 'PubChem': ['965']}}	Unknown			landplant-landplant			
e1320	r0	e1492	0.537852281	0.080225615	{'foodatlas_id': 'e1320', type': 'organism:varietas', 'name': 'Swede', 'other_db_ids': {'NCBI_taxonomy': ['3708'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1492', 'type': 'chemical', 'name': 'Benzoic acid', 'other_db_ids': {'CAS': ['65-85-0'], 'MESH': ['D019817'], 'PubChem': ['243']}}	Unknown						
e1318	r0	e3724	0.529377705	0.119061317	{'foodatlas_id': 'e1318', type': 'organism:varietas', 'name': 'Bitter gourd', 'other_db_ids': {'NCBI_taxonomy': ['3673'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e3724', 'type': 'chemical', 'name': 'vegetable oils', 'other_db_ids': {'MESH': ['D010938']}}	Yes	Common sense, Too broad spectrum					
e956	r0	e143	0.519335544	0.043327785	{'foodatlas_id': 'e956', type': 'organism:varietas', 'name': 'Pitanga', 'other_db_ids': {'NCBI_taxonomy': ['119951'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e143', 'type': 'chemical', 'name': 'alpha-carotene', 'other_db_ids': {'CAS': ['432-70-2', '7488-99-5'], 'MESH': ['C041635'], 'PubChem': ['4369188']}}	Unknown	12 search results					
e1384	r0	e493	0.516333294	0.211860094	{'foodatlas_id': 'e1384', type': 'organism:varietas', 'name': 'Robusta coffee', 'other_db_ids': {'NCBI_taxonomy': ['49390'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e493', 'type': 'chemical', 'name': 'hemicellulose', 'other_db_ids': {'MESH': ['C007916']}}	Yes	https://wjarr.com/content/effect-adding-naoh-and-fermentation-time-robusta-coffee-husk-coffea-canephora-bioethanol	In addition, NaOH could extract cellulose and hemicellulose in coffee husks				
e4574	r0	e1627	0.511613017	0.150617612	{'foodatlas_id': 'e4574', type': 'organism:varietas', 'name': 'Redcurrant', 'other_db_ids': {'NCBI_taxonomy': ['175228'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1627', 'type': 'chemical', 'name': 'lipid', 'other_db_ids': {'MESH': ['D008055']}}	Yes	Common sense, Too broad spectrum					
e894	r0	e342	0.502529174	0.108355258	{'foodatlas_id': 'e894', type': 'organism:varietas', 'name': 'Durian', 'other_db_ids': {'NCBI_taxonomy': ['66656'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e342', 'type': 'chemical', 'name': 'epigallocatechin', 'other_db_ids': {'CAS': ['970-74-1'], 'MESH': ['C057580'], 'PubChem': ['72277']}}	Unknown	https://www.mdpi.com/1420-3049/18/11/14172		this source indicate that seed has epicatechin but epicatechin is similar but different with epigallocatechin			
e3784	r0	e10304	0.464307594	0.197347942	{'foodatlas_id': 'e3784', type': 'organism:varietas', 'name': 'Sheepshead', 'other_db_ids': {'NCBI_taxonomy': ['119682'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e10304', 'type': 'chemical', 'name': 'ivermectin', 'other_db_ids': {'CAS': ['70288-86-7'], 'MESH': ['D007559'], 'PubChem': ['124870718']}}	Unknown	2 search results					
e1288	r0	e245	0.459341806	0.067329623	{'foodatlas_id': 'e1288', type': 'organism:varietas', 'name': 'Pear', 'other_db_ids': {'NCBI_taxonomy': ['23211'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e245', 'type': 'chemical', 'name': 'campesterol', 'other_db_ids': {'CAS': ['290299-12-6', '4651-51-8', '474-62-4'], 'MESH': ['C021273'], 'PubChem': ['173183']}}	Yes	https://aocs.onlinelibrary.wiley.com/doi/full/10.1007/s11746-015-2768-3	Seven sterols (campesterol, β-sitosterol, ∆5-avenasterol, cholesterol, gramisterol, ∆-stigmasterol and citrostadienol) were identified in pear seed oils	In seed			
e15909	r0	e3377	0.454545248	0.22494179	{'foodatlas_id': 'e15909', type': 'organism:varietas', 'name': 'C. pagurus', 'other_db_ids': {'NCBI_taxonomy': ['6755'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e3377', 'type': 'chemical', 'name': 'phenylalanine', 'other_db_ids': {'CAS': ['63-91-2'], 'MESH': ['D010649'], 'PubChem': ['6140']}}	Yes	Common sense		amino acids   			
e900	r0	e20501	0.44460125	0.082564568	{'foodatlas_id': 'e900', 'type': 'organism', zy 'Fennel', 'other_db_ids': {'NCBI_taxonomy': ['48038'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20501', 'type': 'chemical', 'name': 'Calcium', 'other_db_ids': {'PubChem': ['271'], 'CAS': ['14127-61-8', '7440-70-2']}}	Yes	Compositional profiling of fennel seed					
e857	r0	e1467	0.441023898	0.094479752	{'foodatlas_id': 'e857', type': 'organism:varietas', 'name': 'Atlantic salmon', 'other_db_ids': {'NCBI_taxonomy': ['8030'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1467', 'type': 'chemical', 'name': 'ester', 'other_db_ids': {'CAS': ['4351-55-7'], 'MESH': ['D004952'], 'PubChem': ['165217']}}	Yes	https://www.sciencedirect.com/science/article/abs/pii/S0044848604004296	Atlantic salmon, Salmo salar, utilizes wax ester-rich oil from Calanus finmarchicus effectively				
e12653	r0	e5897	0.430224219	0.132096736	{'foodatlas_id': 'e12653', type': 'organism:varietas', 'name': 'Macrozoarces americanus', 'other_db_ids': {'NCBI_taxonomy': ['8199'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e5897', 'type': 'chemical', 'name': '3-hydroxyquinidine', 'other_db_ids': {'CAS': ['78549-61-8'], 'MESH': ['C013569'], 'PubChem': ['157225']}}	Unknown	1 search result		fish-landplant			
