head	relation	tail
630	0	1740
630	0	1537
630	0	150
630	0	60
691	0	154
691	0	150
691	0	60
630	0	140
630	0	267
630	0	867
630	0	1825
630	0	1826
630	0	161
630	0	9
630	0	1791
630	0	249
630	0	278
630	0	332
523	0	1827
691	0	158
630	0	1561
630	0	1828
2671	0	397
2671	0	1791
617	0	249
630	0	381
630	0	868
691	0	235
639	0	45
551	0	45
522	0	45
555	0	45
555	0	152
537	0	152
500	0	152
551	0	152
666	0	152
2695	0	363
595	0	1829
447	0	1829
447	0	236
509	0	212
504	0	212
2695	0	212
447	0	212
2695	0	140
591	0	1830
591	0	1544
591	0	183
591	0	1535
591	0	1740
591	0	143
2905	0	1830
2905	0	269
2905	0	183
2905	0	1535
2905	0	1740
2905	0	143
2905	0	150
2905	0	41
591	0	113
591	0	256
591	0	255
591	0	264
591	0	156
591	0	161
591	0	869
591	0	206
591	0	147
591	0	211
591	0	158
591	0	870
591	0	203
591	0	1831
2905	0	270
591	0	1832
591	0	134
2905	0	134
591	0	232
591	0	324
591	0	157
2905	0	232
2905	0	324
2905	0	157
599	0	150
2905	0	158
2905	0	216
2905	0	1832
591	0	379
627	0	41
431	0	282
431	0	1641
431	0	1833
431	0	1834
431	0	1835
431	0	1836
431	0	235
431	0	871
431	0	872
431	0	1837
431	0	343
2923	0	343
431	1	2923
431	0	255
431	0	150
2923	0	150
431	0	216
431	0	166
431	0	56
2923	0	56
2923	0	235
431	0	123
2923	0	166
2923	0	201
2923	0	123
431	0	77
431	0	1485
431	0	1487
431	0	273
431	0	1754
431	0	1838
2923	0	77
2923	0	1485
2923	0	205
2923	0	1487
2923	0	273
2923	0	1754
2923	0	1838
599	0	1839
599	0	1840
599	0	1841
599	0	1842
599	0	359
599	0	1843
599	0	81
599	0	264
599	0	1844
599	0	272
599	0	163
599	0	1845
503	0	1664
503	0	1846
599	0	1664
599	0	1846
599	0	210
599	0	213
599	0	314
599	0	200
536	0	200
599	0	1847
599	0	202
599	0	1848
599	0	873
599	0	332
599	0	385
599	0	1475
599	0	1474
599	0	232
599	0	180
599	0	1849
599	0	1537
599	0	874
599	0	181
599	0	240
599	0	235
599	0	1850
599	0	304
599	0	305
599	0	155
599	0	1851
599	0	312
599	0	875
522	0	123
523	0	123
523	0	16
599	0	123
599	0	16
599	0	1852
599	0	1853
593	0	1853
599	0	876
495	0	1852
563	0	201
578	0	255
495	0	255
561	0	256
561	0	378
537	0	256
537	0	378
576	0	256
524	0	256
524	0	378
532	0	1854
553	0	1854
599	0	1854
484	0	1703
501	0	1703
522	0	1855
501	0	1537
2696	0	1473
2696	0	1494
2696	0	1495
2696	0	259
615	0	1856
477	0	1856
477	0	877
477	0	1857
477	0	1738
477	0	126
477	0	1793
477	0	1547
2910	0	1857
2910	0	1738
2910	0	126
2910	0	1793
2910	0	1547
477	0	150
477	0	198
2910	0	150
2910	0	198
477	0	1858
477	0	223
477	0	24
477	0	1546
477	0	1504
617	0	1826
477	0	1826
477	0	211
556	0	211
580	0	1855
477	0	1855
536	0	1855
524	0	1855
493	0	1855
477	0	8
477	0	397
477	0	190
477	0	110
2910	0	8
2910	0	397
2910	0	190
2910	0	110
477	0	878
477	0	879
477	0	1509
477	0	1474
477	0	401
477	0	158
477	0	880
477	0	218
477	0	327
477	0	326
477	0	1859
556	0	1738
556	0	126
556	0	24
556	0	1859
477	0	165
477	0	337
477	0	181
2910	0	181
477	0	249
477	0	7
493	0	245
493	0	881
493	0	292
493	0	171
493	0	1469
727	0	129
493	0	882
643	0	259
643	0	399
643	0	398
643	0	182
643	0	160
493	0	182
493	0	160
2924	0	259
643	1	2924
2924	0	399
2924	0	398
2924	0	182
2924	0	160
727	0	182
727	0	160
493	0	235
493	0	312
493	0	203
493	0	1666
493	0	1860
493	0	883
493	0	1861
493	0	884
493	0	1862
493	0	1863
727	0	1862
727	0	1863
493	0	1570
493	0	147
493	0	213
493	0	1529
493	0	314
493	0	155
493	0	885
493	0	166
493	0	150
493	0	72
493	0	157
493	0	1475
493	0	1864
493	0	1582
493	0	198
493	0	886
493	0	53
493	0	1865
727	0	1865
513	0	147
513	0	398
513	0	129
493	0	175
493	0	176
493	0	143
493	0	163
493	0	60
493	0	1866
508	0	1867
482	0	1867
493	0	1867
513	0	1867
493	0	887
493	0	183
425	0	154
553	0	154
532	0	154
550	0	154
619	0	117
690	0	117
425	0	1868
425	0	1869
425	0	117
425	0	1870
425	0	1504
2925	0	282
425	1	2925
2925	0	1868
2925	0	1869
2925	0	117
2925	0	1870
2925	0	1504
425	0	212
425	0	166
425	0	157
425	0	155
425	0	202
425	0	72
425	0	1532
425	0	324
2925	0	212
2925	0	166
2925	0	157
2925	0	155
2925	0	202
2925	0	72
2925	0	1532
2925	0	324
425	0	321
425	0	1746
425	0	1500
425	0	346
2925	0	321
2925	0	1746
2925	0	1500
2925	0	346
425	0	140
425	0	150
675	0	166
675	0	201
675	0	149
675	0	154
675	0	183
551	0	169
551	0	298
551	0	218
2882	0	169
2882	0	213
2882	0	298
2882	0	218
557	0	332
532	0	302
425	0	1823
425	0	1824
425	0	262
425	0	1871
425	0	1872
425	0	1637
2925	0	1823
2925	0	1824
2925	0	262
2925	0	1871
2925	0	1872
2925	0	1637
579	0	332
425	0	160
2925	0	160
425	0	1873
425	0	1874
425	0	1875
2925	0	1873
2925	0	1874
2925	0	1875
425	0	210
2925	0	210
425	0	181
500	0	158
513	0	1876
513	0	1877
450	0	1876
450	0	1877
450	0	326
450	0	130
450	0	249
450	0	397
2887	0	158
450	0	381
450	0	147
615	0	147
542	0	147
710	0	147
450	0	1547
493	0	888
450	0	154
450	0	262
450	0	889
450	0	1560
450	0	140
543	0	381
450	0	24
450	0	1878
450	0	1470
450	0	191
450	0	1879
584	0	24
584	0	1878
584	0	1547
584	0	147
584	0	1470
584	0	191
584	0	1879
584	0	381
588	0	24
588	0	1878
588	0	1547
588	0	147
588	0	1470
588	0	191
588	0	1879
588	0	381
450	0	53
450	0	1880
450	0	197
450	0	150
450	0	266
2887	0	266
450	0	126
450	0	228
450	0	1465
450	0	1564
2697	0	286
2697	0	140
522	0	1816
523	0	286
523	0	1816
2697	0	210
588	0	195
588	0	210
2697	0	195
501	0	890
501	0	147
501	0	223
501	0	208
501	0	247
501	0	183
501	0	134
501	0	1881
501	0	891
501	0	1882
418	0	183
522	0	1703
427	0	1883
501	0	1883
537	0	1853
501	0	1884
501	0	1803
501	0	1885
501	0	1886
501	0	1887
750	0	1884
750	0	1803
750	0	1885
750	0	1886
750	0	1887
501	0	95
449	0	95
621	0	140
749	0	140
621	0	150
621	0	155
2683	0	154
621	0	154
621	0	1730
749	0	1730
621	0	1544
576	0	1544
621	0	166
621	0	143
621	0	223
621	0	385
621	0	1888
621	0	1504
621	0	160
621	0	1889
621	0	346
621	0	1890
749	0	150
749	0	385
749	0	1888
749	0	1504
749	0	160
749	0	1889
749	0	346
749	0	1890
749	0	143
621	0	122
621	0	1891
621	0	1892
621	0	1893
621	0	1894
749	0	122
749	0	1891
749	0	1892
749	0	1893
749	0	1894
621	0	145
749	0	145
621	0	1895
749	0	1895
621	0	1529
621	0	1528
621	0	1896
621	0	22
621	0	177
621	0	1897
749	0	1529
749	0	1528
749	0	1896
749	0	22
749	0	177
749	0	1897
621	0	117
621	0	1898
621	0	1737
749	0	117
749	0	1898
749	0	1737
582	0	191
582	0	1899
582	0	147
582	0	1793
582	0	182
582	0	150
582	0	184
582	0	160
582	0	206
582	0	385
582	0	165
582	0	386
582	0	154
582	0	312
2926	0	312
582	1	2926
2926	0	154
582	0	1900
582	0	24
582	0	8
582	0	192
582	0	1598
582	0	1901
582	0	183
582	0	145
582	0	149
582	0	237
582	0	155
491	0	1547
491	0	194
491	0	195
491	0	1880
491	0	24
491	0	191
542	0	1900
542	0	1901
542	0	1547
542	0	1738
542	0	1880
542	0	1899
542	0	24
542	0	1902
542	0	1903
542	0	191
529	0	130
529	0	1900
529	0	1547
529	0	1738
529	0	1880
529	0	204
529	0	1904
529	0	1902
529	0	397
591	0	159
591	0	130
591	0	1900
591	0	250
591	0	1901
591	0	1547
591	0	194
591	0	192
591	0	126
591	0	1738
591	0	193
591	0	195
591	0	1905
591	0	1906
591	0	1880
591	0	1899
591	0	190
591	0	24
591	0	204
591	0	1904
591	0	1903
591	0	191
591	0	397
591	0	326
628	0	130
628	0	1900
628	0	250
628	0	1901
628	0	1547
628	0	194
628	0	192
628	0	126
628	0	1738
628	0	193
628	0	195
628	0	1905
628	0	1473
628	0	1906
628	0	1880
628	0	1899
628	0	190
628	0	24
628	0	204
628	0	1904
628	0	1903
628	0	191
628	0	397
628	0	326
582	0	159
582	0	247
582	0	130
582	0	892
582	0	893
582	0	351
582	0	1806
582	0	250
582	0	1547
582	0	194
582	0	894
582	0	126
582	0	1738
582	0	193
582	0	195
582	0	1905
582	0	1473
582	0	270
582	0	299
582	0	895
582	0	1906
582	0	1880
582	0	269
582	0	190
582	0	204
582	0	1904
582	0	327
582	0	1546
582	0	222
582	0	1903
582	0	397
582	0	326
582	0	1885
582	0	896
539	0	368
502	0	368
509	0	368
582	0	368
664	0	368
582	0	1907
582	0	1908
582	0	1864
492	0	147
582	0	1438
582	0	171
2926	0	171
581	0	1909
581	0	1910
747	0	1909
747	0	1910
581	0	1911
581	0	1507
747	0	1911
747	0	1507
581	0	183
581	0	140
747	0	140
747	0	183
518	0	346
2698	0	140
581	0	160
581	0	400
581	0	394
747	0	394
518	0	149
581	0	154
747	0	154
581	0	182
747	0	182
581	0	149
747	0	149
528	0	1912
528	0	400
528	0	1516
528	0	387
581	0	184
747	0	184
581	0	897
581	0	163
747	0	163
581	0	1913
581	0	1914
581	0	185
581	0	1915
581	0	309
581	0	1916
557	0	1913
557	0	1914
557	0	149
557	0	185
557	0	1915
557	0	309
557	0	1916
557	0	150
747	0	1913
747	0	1914
747	0	185
747	0	1915
747	0	309
747	0	1916
2927	0	1913
557	1	2927
2927	0	1914
2927	0	149
2927	0	185
2927	0	1915
2927	0	309
2927	0	1916
2927	0	150
581	0	70
581	0	1500
747	0	70
747	0	1500
747	0	189
581	0	111
518	0	1915
754	0	1915
581	0	212
747	0	212
619	0	154
619	0	1654
619	0	150
619	0	160
690	0	1654
690	0	150
690	0	160
619	0	155
506	0	155
690	0	155
698	0	155
619	0	140
690	0	140
619	0	321
619	0	31
690	0	321
690	0	31
478	0	276
619	0	262
619	0	212
619	0	1642
690	0	262
690	0	212
690	0	1642
675	0	150
619	0	169
619	0	332
579	0	169
549	0	169
549	0	332
690	0	169
690	0	332
713	0	169
713	0	332
619	0	1440
619	0	149
619	0	145
690	0	1440
690	0	149
690	0	154
690	0	145
619	0	1898
529	0	1898
619	0	898
619	0	278
619	0	1536
619	0	161
690	0	161
619	0	1848
619	0	128
690	0	128
619	0	76
619	0	147
619	0	1917
619	0	124
619	0	184
619	0	189
619	0	174
619	0	1500
619	0	182
690	0	184
690	0	189
690	0	174
690	0	1500
690	0	182
619	0	28
690	0	28
690	0	329
619	0	1918
619	0	298
619	0	171
690	0	171
619	0	210
690	0	210
635	0	1491
619	0	1491
690	0	1491
619	0	1919
690	0	1919
619	0	122
414	0	244
531	0	1677
414	0	1920
2928	0	1920
414	1	2928
2928	0	244
542	0	358
2699	0	140
2699	0	151
2699	0	216
2700	0	140
2700	0	151
2700	0	216
571	0	140
571	0	151
571	0	216
414	0	235
2928	0	235
484	0	151
414	0	140
2928	0	140
414	0	104
562	0	117
615	0	117
532	0	117
532	0	122
532	0	1507
523	0	122
523	0	1507
674	0	122
674	0	1507
668	0	122
668	0	1507
615	0	234
615	0	271
615	0	163
615	0	122
562	0	234
562	0	271
562	0	163
562	0	122
529	0	234
529	0	271
529	0	163
529	0	122
2701	0	154
2694	0	154
574	0	1504
586	0	154
586	0	1504
563	0	184
584	0	154
491	0	1856
491	0	1921
2694	0	183
2929	0	183
2694	1	2929
490	0	159
2701	0	1558
2701	0	250
2701	0	262
2701	0	1922
2701	0	1923
2701	0	1491
2701	0	184
2701	0	220
2701	0	160
2701	0	395
2701	0	214
2701	0	1924
2701	0	183
2930	0	214
2701	1	2930
2930	0	1924
2930	0	183
491	0	1925
2701	0	1926
604	0	321
604	0	160
618	0	150
746	0	321
618	0	160
604	0	1491
746	0	160
746	0	1491
604	0	33
604	0	166
604	0	1927
604	0	145
604	0	388
604	0	1729
746	0	145
746	0	388
746	0	1729
604	0	236
604	0	275
746	0	275
604	0	232
604	0	180
746	0	232
746	0	180
419	0	150
604	0	1693
604	0	153
746	0	1693
746	0	153
604	0	1928
604	0	1929
746	0	1928
746	0	1929
604	0	1930
604	0	1931
746	0	1930
746	0	1931
618	0	237
604	0	237
536	0	321
709	0	321
604	0	1485
604	0	163
604	0	1932
746	0	1932
604	0	1933
604	0	171
746	0	1933
746	0	171
604	0	1934
604	0	1520
604	0	1888
746	0	1888
604	0	182
746	0	182
604	0	322
604	0	306
604	0	189
604	0	149
604	0	184
540	0	1934
519	0	182
706	0	182
705	0	182
748	0	321
748	0	150
604	0	899
618	0	332
618	0	1935
618	0	1936
618	0	1745
618	0	31
604	0	332
604	0	1935
604	0	1936
604	0	1745
604	0	31
604	0	205
604	0	1523
618	0	1693
618	0	154
618	0	1937
604	0	1937
618	0	275
618	0	181
618	0	226
618	0	1768
618	0	180
618	0	1938
618	0	292
618	0	324
604	0	181
604	0	1768
604	0	1938
604	0	292
604	0	324
746	0	1523
604	0	77
604	0	235
746	0	235
604	0	1790
604	0	392
604	0	258
604	0	1701
604	0	1939
618	0	1939
618	0	149
618	0	231
618	0	143
618	0	155
618	0	140
604	0	231
604	0	143
604	0	155
618	0	1930
618	0	1889
618	0	245
618	0	1940
655	0	145
655	0	149
2907	0	145
2907	0	149
655	0	140
2907	0	183
2907	0	140
551	0	141
551	0	210
655	0	1941
580	0	1941
655	0	340
2907	0	340
580	0	900
580	0	1504
580	0	292
556	0	28
556	0	1942
556	0	150
556	0	235
556	0	1537
556	0	166
615	0	249
615	0	262
556	0	262
492	0	262
556	0	231
556	0	247
556	0	159
556	0	110
556	0	1546
556	0	397
556	0	190
556	0	8
556	0	249
453	0	249
579	0	247
564	0	247
556	0	1872
556	0	901
556	0	401
2911	0	401
556	0	324
556	0	180
556	0	202
556	0	232
460	0	157
556	0	157
556	0	1547
556	0	1943
2911	0	158
2911	0	150
2911	0	8
2911	0	110
2911	0	1859
2911	0	327
2911	0	1547
2911	0	28
2911	0	1943
556	0	237
556	0	1944
2911	0	237
2911	0	160
2911	0	1944
556	0	1774
556	0	154
556	0	1945
556	0	1814
556	0	321
556	0	1946
513	0	1774
513	0	154
513	0	1945
513	0	1814
513	0	321
513	0	1946
513	0	160
566	0	1774
566	0	1945
566	0	1946
556	0	212
556	0	223
556	0	163
556	0	54
556	0	312
2911	0	212
2911	0	223
2911	0	163
2911	0	312
2911	0	54
556	0	271
556	0	161
556	0	264
556	0	147
2683	0	1500
504	0	1500
504	0	170
675	0	170
504	0	283
488	0	283
514	0	183
2702	0	1947
2702	0	183
2702	0	386
504	0	264
675	0	264
675	0	140
504	0	386
504	0	395
504	0	184
417	0	197
417	0	60
542	0	197
542	0	60
2703	0	197
2703	0	60
504	0	1864
504	0	346
519	0	155
552	0	155
504	0	155
504	0	235
2704	0	902
2704	0	282
538	0	1570
703	0	150
703	0	140
415	0	118
2705	0	154
2705	0	392
2705	0	258
566	0	1452
566	0	1948
500	0	1452
500	0	1948
545	0	1452
545	0	1948
536	0	903
524	0	1949
500	0	1638
703	0	1638
500	0	1752
500	0	1748
500	0	1950
500	0	275
2706	0	1721
500	0	1721
2931	0	1721
2706	1	2931
703	0	1721
500	0	904
500	0	353
500	0	905
500	0	351
589	0	1951
650	0	1951
500	0	1951
500	0	1576
500	0	188
703	0	188
500	0	287
410	0	1570
537	0	232
546	0	232
666	0	232
711	0	232
537	0	150
2932	0	150
615	1	2932
666	0	150
537	0	236
576	0	236
417	0	236
555	0	236
551	0	143
563	0	143
563	0	152
523	0	143
523	0	152
484	0	143
566	0	143
566	0	152
537	0	143
2893	0	152
668	0	152
717	0	143
717	0	152
666	0	143
537	0	1952
537	0	1953
537	0	1954
537	0	1955
666	0	1952
666	0	1953
666	0	1954
666	0	1955
537	0	144
537	0	71
537	0	156
537	0	1472
537	0	266
537	0	264
537	0	231
537	0	154
537	0	272
537	0	1474
537	0	216
500	0	1949
500	0	267
500	0	1641
500	0	1834
500	0	104
537	0	1949
537	0	267
537	0	1641
537	0	1834
537	0	104
547	0	188
547	0	368
500	0	368
666	0	144
666	0	198
537	0	202
537	0	1956
666	0	1956
537	0	1488
537	0	354
537	0	906
537	0	180
537	0	1885
537	0	1498
666	0	1498
537	0	206
537	0	235
537	0	153
537	0	1957
666	0	206
666	0	235
666	0	153
666	0	1957
537	0	323
666	0	323
428	0	144
428	0	1958
2933	0	1958
428	1	2933
428	0	309
2933	0	309
428	0	236
428	0	205
428	0	216
428	0	312
428	0	155
428	0	174
428	0	33
2933	0	236
2933	0	205
2933	0	216
2933	0	312
2933	0	155
2933	0	174
2933	0	33
428	0	150
428	0	235
428	0	143
2933	0	150
2933	0	235
2933	0	143
428	0	104
428	0	56
428	0	166
2933	0	166
428	0	383
428	0	212
428	0	201
428	0	1535
428	0	1443
428	0	140
438	0	150
2846	0	150
438	1	2846
428	0	145
2933	0	145
428	0	154
2933	0	154
428	0	907
428	0	1504
428	0	908
428	0	909
428	0	910
428	0	1615
428	0	1614
419	0	343
536	0	1831
419	0	1831
709	0	1831
665	0	1831
419	0	186
635	0	186
440	0	186
524	0	1617
419	0	1617
419	0	199
419	0	383
419	0	236
419	0	391
419	0	1959
419	0	154
524	0	391
524	0	1959
536	0	1959
419	0	223
419	0	178
419	0	306
419	0	911
419	0	1500
419	0	1651
419	0	1496
419	0	70
419	0	213
419	0	314
419	0	1960
419	0	1961
419	0	1475
419	0	143
419	0	197
419	0	235
419	0	1434
419	0	1774
419	0	1727
419	0	371
419	0	3
419	0	149
419	0	170
419	0	1440
419	0	1474
419	0	276
419	0	1962
484	0	1962
565	0	77
419	0	77
419	0	225
419	0	1963
419	0	307
665	0	225
665	0	1963
665	0	307
419	0	1472
419	0	283
419	0	1537
665	0	1537
665	0	154
590	0	188
590	0	140
590	0	191
529	0	127
556	0	127
556	0	191
590	0	158
590	0	249
590	0	189
590	0	212
590	0	203
590	0	216
590	0	1716
590	0	299
590	0	264
590	0	190
590	0	326
2934	0	158
590	1	2934
550	0	189
590	0	150
590	0	210
590	0	154
2934	0	154
2684	0	262
556	0	251
491	0	251
502	0	251
542	0	251
584	0	251
556	0	1504
476	0	1504
2911	0	1504
556	0	1691
2911	0	1691
2684	0	1925
2935	0	1925
2684	1	2935
2684	0	912
525	0	266
542	0	266
453	0	1858
453	0	251
2684	0	1858
2684	0	251
2684	0	150
2684	0	327
2935	0	327
2684	0	158
2684	0	197
2684	0	147
453	0	1964
2684	0	1964
2936	0	1964
453	1	2936
2935	0	1964
2684	0	192
2684	0	1965
453	0	147
453	0	192
453	0	1965
453	0	327
629	0	192
629	0	1965
629	0	327
2684	0	134
2684	0	140
2935	0	140
2684	0	223
492	0	223
555	0	223
491	0	223
2684	0	1966
2684	0	1967
2684	0	1691
2684	0	1968
2935	0	1966
2935	0	1858
2935	0	1967
2935	0	1691
2935	0	1968
2684	0	913
2935	0	134
496	0	1535
502	0	1969
484	0	1969
2707	0	150
2707	0	207
2707	0	223
2707	0	181
2707	0	205
522	0	183
522	0	255
522	0	203
589	0	914
576	0	255
536	0	255
524	0	255
589	0	140
589	0	181
522	0	181
2937	0	183
589	1	2937
589	0	186
2937	0	186
589	0	170
589	0	70
2937	0	154
2937	0	170
2937	0	70
522	0	71
707	0	1475
707	0	216
522	0	160
522	0	165
522	0	346
522	0	395
522	0	337
707	0	160
707	0	165
707	0	346
707	0	395
707	0	337
707	0	255
589	0	378
589	0	1544
522	0	378
522	0	1544
589	0	189
589	0	286
2937	0	189
2937	0	140
2937	0	286
589	0	1970
2937	0	150
2937	0	1970
2937	0	210
589	0	1971
501	0	314
501	0	213
522	0	314
522	0	213
485	0	1972
589	0	1972
500	0	45
589	0	324
589	0	201
589	0	211
589	0	157
589	0	153
522	0	189
2937	0	143
522	0	1973
522	0	1971
523	0	1973
523	0	1971
589	0	1973
707	0	1973
707	0	1971
547	0	915
589	0	1974
589	0	236
589	0	71
2937	0	255
2937	0	378
589	0	1918
589	0	1975
2937	0	1975
589	0	275
589	0	199
522	0	199
589	0	214
589	0	1976
2708	0	1977
2708	0	174
2708	0	231
2708	0	144
2708	0	335
2708	0	321
2708	0	316
2708	0	392
2708	0	220
2708	0	306
2708	0	184
2708	0	1471
2708	0	319
2708	0	1670
2708	0	1978
647	0	1977
647	0	1979
2938	0	1979
647	1	2938
2708	0	1727
2708	0	374
2939	0	1727
2708	1	2939
2939	0	374
2939	0	1978
2708	0	48
447	0	1977
2709	0	1977
645	0	1977
2708	0	1980
2939	0	1977
2939	0	1980
2708	0	212
650	0	212
2708	0	154
2708	0	150
2708	0	136
2708	0	182
576	0	120
555	0	120
539	0	346
678	0	212
447	0	374
447	0	1978
2709	0	374
2709	0	1978
447	0	128
447	0	1981
447	0	166
447	0	201
447	0	184
678	0	128
678	0	1981
678	0	166
678	0	1977
678	0	201
678	0	184
447	0	140
447	0	916
2927	0	183
2927	0	140
2927	0	154
447	0	1982
547	0	1982
447	0	56
447	0	1638
447	0	144
447	0	205
447	0	229
447	0	104
447	0	1504
678	0	1504
447	0	1983
447	0	150
678	0	1983
678	0	150
447	0	160
678	0	160
447	0	1454
447	0	235
447	0	33
447	0	153
447	0	1774
447	0	1970
447	0	1984
447	0	335
447	0	12
447	0	210
447	0	1818
447	0	206
447	0	1500
447	0	174
447	0	70
447	0	258
447	0	189
447	0	1889
447	0	917
447	0	1985
447	0	69
447	0	149
447	0	371
447	0	1618
678	0	1618
2710	0	255
427	0	140
427	0	154
427	0	918
427	0	919
427	0	1986
427	0	920
427	0	1579
427	0	921
427	0	180
492	0	180
427	0	1846
427	0	150
427	0	337
427	0	321
427	0	160
427	0	182
427	0	165
2675	0	337
2675	0	321
2675	0	160
2675	0	182
2675	0	150
2675	0	165
2940	0	337
427	1	2940
2940	0	321
2940	0	160
2940	0	182
2940	0	150
2940	0	165
2878	0	337
2878	0	321
2878	0	160
2878	0	182
2878	0	150
2878	0	165
427	0	183
2706	0	1987
2706	0	155
538	0	324
415	0	324
2904	0	324
730	0	324
2941	0	324
415	1	2941
2706	0	1988
2706	0	1989
2706	0	1990
2931	0	1989
2931	0	1987
2931	0	1990
485	0	332
2706	0	282
2706	0	1510
415	0	273
2706	0	1991
583	0	235
583	0	205
583	0	144
538	0	235
538	0	205
538	0	144
415	0	235
415	0	205
415	0	144
625	0	144
2706	0	1992
2931	0	1992
605	0	1993
2706	0	1993
2706	0	922
2706	0	1994
2931	0	1994
2706	0	923
2706	0	924
2706	0	52
2706	0	925
566	0	1504
566	0	28
552	0	235
552	0	1504
552	0	28
615	0	204
615	0	1995
2932	0	159
2711	0	158
2942	0	158
2711	1	2942
520	0	155
2711	0	159
2711	0	8
2711	0	191
2711	0	1547
2711	0	228
2711	0	222
615	0	191
615	0	1547
615	0	222
2711	0	252
2711	0	190
2711	0	126
2711	0	160
2711	0	1996
2711	0	1997
2942	0	1996
2942	0	1997
2711	0	170
2711	0	249
2711	0	1793
2711	0	262
2942	0	262
2711	0	54
2711	0	926
2711	0	204
2942	0	204
2942	0	159
630	0	191
2711	0	183
2942	0	183
2711	0	1998
2942	0	1998
605	0	143
625	0	72
538	0	77
538	0	199
538	0	275
538	0	245
538	0	351
538	0	150
538	0	231
538	0	212
730	0	140
538	0	216
538	0	158
538	0	236
605	0	1486
605	0	77
605	0	1520
538	0	1486
538	0	1520
538	0	186
538	0	1999
555	0	1999
496	0	1999
523	0	1999
538	0	378
538	0	1544
538	0	323
538	0	33
625	0	323
538	0	59
538	0	281
730	0	281
538	0	2000
538	0	154
538	0	149
538	0	145
538	0	322
538	0	183
538	0	1440
538	0	170
625	0	2001
625	0	343
538	0	2001
538	0	343
538	0	2002
538	0	2003
538	0	2004
730	0	2002
730	0	2003
730	0	2004
538	0	315
538	0	1478
538	0	405
538	0	1459
605	0	1530
538	0	1530
538	0	2005
538	0	2006
494	0	2003
494	0	2006
538	0	927
538	0	85
730	0	170
424	0	2007
424	0	2008
424	0	1726
570	0	2007
570	0	2008
570	0	1726
580	0	2007
580	0	2008
481	0	1650
741	0	1650
546	0	104
424	0	104
442	0	104
711	0	104
2943	0	104
424	1	2943
2944	0	104
442	1	2944
598	0	240
524	0	240
576	0	232
710	0	150
424	0	123
2943	0	123
424	0	2009
424	0	2010
2943	0	2009
2943	0	2010
424	0	1695
2943	0	1695
424	0	1724
424	0	165
424	0	337
424	0	1809
424	0	319
424	0	150
2943	0	165
2943	0	337
2943	0	1809
2943	0	319
2943	0	150
419	0	1885
523	0	1885
427	0	1885
524	0	1885
424	0	1885
2679	0	140
2679	0	337
638	0	337
2679	0	106
2679	0	156
2679	0	60
2679	0	158
2679	0	2011
2945	0	2011
2679	1	2945
2945	0	158
2679	0	188
2679	0	154
2679	0	2012
2945	0	2012
2679	0	149
2945	0	154
2679	0	392
2945	0	392
492	0	140
599	0	140
2679	0	321
2679	0	346
2945	0	160
2945	0	321
2945	0	346
2945	0	150
2679	0	237
2945	0	237
584	0	249
502	0	134
502	0	249
2679	0	181
2945	0	181
637	0	2013
503	0	2013
2679	0	2013
2679	0	338
2945	0	338
2679	0	105
2945	0	105
556	0	318
631	0	321
631	0	1809
631	0	318
630	0	321
630	0	1809
630	0	318
634	0	1809
634	0	318
2679	0	1809
2679	0	318
491	0	2013
491	0	1792
2679	0	228
2679	0	159
2679	0	1792
2679	0	173
2679	0	267
2679	0	56
546	0	325
546	0	197
711	0	325
711	0	197
546	0	56
711	0	56
2946	0	56
439	1	2946
650	0	928
546	0	2014
711	0	2014
546	0	2015
546	0	214
546	0	2016
546	0	2017
546	0	1751
711	0	2015
711	0	214
711	0	2016
711	0	2017
711	0	1751
546	0	144
711	0	144
546	0	140
546	0	1649
546	0	2018
546	0	2019
546	0	1617
711	0	1638
546	0	2020
711	0	2020
546	0	150
546	0	166
546	0	179
546	0	33
546	0	183
546	0	154
546	0	2021
546	0	231
546	0	236
546	0	929
546	0	1850
546	0	930
546	0	188
711	0	188
546	0	77
546	0	305
439	0	144
439	0	104
546	0	2022
500	0	2023
546	0	2023
546	0	163
546	0	312
2712	0	140
2947	0	140
2712	1	2947
2712	0	2001
2712	0	343
2712	0	235
2712	0	2024
2947	0	235
2947	0	2024
2712	0	166
2712	0	155
2712	0	208
2947	0	166
2947	0	155
2947	0	208
2712	0	1898
2712	0	2025
2947	0	2025
2712	0	150
2712	0	346
2712	0	322
2947	0	150
2947	0	346
2712	0	182
2712	0	28
2712	0	1453
2712	0	2026
2712	0	2027
2712	0	258
2712	0	321
2712	0	2028
2947	0	182
2947	0	28
2947	0	1453
2947	0	2026
2947	0	2027
2947	0	258
2947	0	321
2947	0	2028
2712	0	1556
2712	0	2029
2947	0	2029
2712	0	2030
2947	0	2030
583	0	1638
415	0	1638
723	0	1638
2941	0	1638
500	0	264
500	0	199
439	0	931
583	0	324
605	0	171
605	0	186
520	0	217
2886	0	217
666	0	275
2881	0	216
2713	0	1940
2713	0	1453
2948	0	1453
2713	1	2948
2713	0	932
2713	0	149
2713	0	210
2948	0	149
2948	0	210
2713	0	217
2713	0	140
725	0	203
2712	0	20
460	0	20
539	0	20
578	0	20
578	0	1627
578	0	140
725	0	140
578	0	1537
578	0	211
578	0	1547
725	0	1547
578	0	33
578	0	152
563	0	33
578	0	151
725	0	255
725	0	151
578	0	1544
580	0	1544
726	0	1544
578	0	236
523	0	236
578	0	258
578	0	266
