,fdc_id,NDB_number,FoodOn Ontology name for FDC item,NCBI Taxon,Ontology name for source,Skip
81,747440,16510,dark red kidney bean (whole),http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,
82,747441,16511,dry beans food product,http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
83,747442,16512,dry beans food product,http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
84,747443,16513,dry beans food product,http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
85,747444,16514,dry beans food product,http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
86,747445,16515,dry beans food product,http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,1
87,747446,16516,great northern bean (whole),http://purl.bioontology.org/ontology/NCBITAXON/3885,legume food product,
68,746785,5666,turkey (ground or minced),http://purl.bioontology.org/ontology/NCBITAXON/9102,meat food product,
21,328637,1009,cheddar cheese,http://purl.obolibrary.org/obo/NCBITaxon_9913,milk or milk based food product,1
22,328841,1015,cottage cheese (lowfat),http://purl.obolibrary.org/obo/NCBITaxon_9913,milk or milk based food product,1
23,329370,1029,mozzarella cheese low-moisture part-skim,http://purl.obolibrary.org/obo/NCBITaxon_9913,milk or milk based food product,1
48,746765,1227,queso blanco cheese,http://purl.obolibrary.org/obo/NCBITaxon_9913,milk or milk based food product,1
49,746766,1036,ricotta cheese,http://purl.obolibrary.org/obo/NCBITaxon_9913,milk or milk based food product,1
50,746767,1040,swiss cheese,http://purl.obolibrary.org/obo/NCBITaxon_9913,milk or milk based food product,1
55,746772,1082,lowfat cow milk (1% fat),http://purl.obolibrary.org/obo/NCBITaxon_9913,milk or milk based food product,1
59,746776,1085,"skim milk (pasteurized, vitamin A and D fortified)",http://purl.obolibrary.org/obo/NCBITaxon_9913,milk or milk based food product,1
61,746778,1079,"lowfat cow milk (2%, fortified, pasteurized)",http://purl.obolibrary.org/obo/NCBITaxon_9913,milk or milk based food product,1
65,746782,1077,cow whole milk 3.5% fat,http://purl.obolibrary.org/obo/NCBITaxon_9913,milk or milk based food product,1
98,789828,1145,butter (unsalted),http://purl.obolibrary.org/obo/NCBITaxon_9913,milk or milk based food product,1
106,790508,1001,butter (salted),http://purl.obolibrary.org/obo/NCBITaxon_9913,milk or milk based food product,1
126,1999626,100259,bearded tooth mushroom,http://purl.bioontology.org/ontology/NCBITAXON/91752,mushroom (whole organism),
128,1999628,11238,shiitake mushroom,http://purl.bioontology.org/ontology/NCBITAXON/5353,mushroom (whole organism),
127,1999627,11987,oyster mushroom (whole),http://purl.bioontology.org/ontology/NCBITAXON/5322,mushroom food product,
129,1999629,11260,white mushroom (whole),http://purl.bioontology.org/ontology/NCBITAXON/5341,mushroom food product,
18,326698,2046,mustard (prepared),,mustard condiment food product,1
4,323294,12563,"almond (dry, roasted)",http://purl.bioontology.org/ontology/NCBITAXON/3755,nut food product,1
131,1999631,14091,almond milk,http://purl.bioontology.org/ontology/NCBITAXON/3755,nut food product,
32,332282,6931,marinara sauce,,plant based gravy or sauce food product,1
13,325287,9123,white grapefruit juice,http://purl.bioontology.org/ontology/NCBITAXON/37656,plant derived beverage,1
130,1999630,16222,soybean milk,http://purl.bioontology.org/ontology/NCBITAXON/3847,plant derived beverage,
14,325430,9236,"peach (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/3760,plant fruit food product,
19,327046,9148,"kiwifruit (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/3627,plant fruit food product,
20,327357,9191,"nectarine (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/3760,plant fruit food product,
51,746768,9094,"fig (whole, dried)",https://bioportal.bioontology.org/ontologies/NCBITAXON?p=classes&conceptid=3494,plant fruit food product,
53,746770,9181,"cantaloupe (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/3656,plant fruit food product,
54,746771,9202,"navel orange (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/2711,plant fruit food product,
56,746773,9412,"Williams pear (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/23211,plant fruit food product,
115,1105073,100254,"banana (overripe, raw)",http://purl.obolibrary.org/obo/NCBITaxon_4640,plant fruit food product,
116,1105314,9040,"banana (whole, ripe)",http://purl.obolibrary.org/obo/NCBITaxon_4640,plant fruit food product,
117,1750339,9500,Red Delicious apple (whole),http://purl.obolibrary.org/obo/NCBITaxon_3750,plant fruit food product,
118,1750340,9504,Fuji apple (whole),http://purl.obolibrary.org/obo/NCBITaxon_3750,plant fruit food product,
119,1750341,9503,Gala apple (whole),http://purl.obolibrary.org/obo/NCBITaxon_3750,plant fruit food product,
120,1750342,9502,Granny Smith apple (whole),http://purl.obolibrary.org/obo/NCBITaxon_3750,plant fruit food product,
121,1750343,9501,Honeycrisp apple (whole),http://purl.obolibrary.org/obo/NCBITaxon_3750,plant fruit food product,
5,323505,11233,"kale leaf (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/3712,plant leaf vegetable food product,
17,326196,11236,kale (frozen),http://purl.bioontology.org/ontology/NCBITAXON/3712,plant leaf vegetable food product,1
132,1999632,100260,baby spinach,http://purl.bioontology.org/ontology/NCBITAXON/3562,plant leaf vegetable food product,
133,1999633,11457,"spinach leaf (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/3562,plant leaf vegetable food product,
29,330458,4047,coconut oil,http://purl.bioontology.org/ontology/NCBITAXON/13894,plant lipid food product,
92,748278,4582,canola oil,http://purl.bioontology.org/ontology/NCBITAXON/3708,plant lipid food product,
93,748323,4518,corn oil,http://purl.obolibrary.org/obo/NCBITaxon_4577,plant lipid food product,
94,748366,4044,soybean oil,http://purl.bioontology.org/ontology/NCBITAXON/3847,plant lipid food product,
95,748608,4063,olive oil (extra-virgin),http://purl.bioontology.org/ontology/NCBITAXON/4146,plant lipid food product,
122,1750348,4042,peanut oil,http://purl.bioontology.org/ontology/NCBITAXON/3818,plant lipid food product,
123,1750349,100262,sunflower seed oil,http://purl.bioontology.org/ontology/NCBITAXON/4231,plant lipid food product,
124,1750350,4511,safflower oil,http://purl.bioontology.org/ontology/NCBITAXON/4222,plant lipid food product,
125,1750351,100258,olive oil,http://purl.bioontology.org/ontology/NCBITAXON/4146,plant lipid food product,
15,325524,12537,"sunflower seed (whole, shell off, roasted)",http://purl.bioontology.org/ontology/NCBITAXON/4231,plant seed food product,1
30,331897,5671,chicken drumstick (cooked),http://purl.obolibrary.org/obo/NCBITaxon_9031,poultry food product,1
31,331960,5746,"chicken breast (skinless, boneless)",http://purl.obolibrary.org/obo/NCBITaxon_9031,poultry food product,1
3,323121,7022,hot dog,,sausage food product,1
62,746779,7954,beef sausage,http://purl.obolibrary.org/obo/NCBITaxon_9913,sausage food product,1
63,746780,7089,pork sausage (oven-cooked),http://purl.bioontology.org/ontology/NCBITAXON/9822,sausage food product,1
64,746781,100173,chorizo,http://purl.bioontology.org/ontology/NCBITAXON/9822,sausage food product,1
66,746783,7919,turkey sausage,http://purl.bioontology.org/ontology/NCBITAXON/9102,sausage food product,1
58,746775,2047,salt (iodized),,sodium chloride food product,1
109,1104647,11215,"garlic bulb (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/4682,spice or herb,
67,746784,19335,sugar (granulated),,sweetener food product,1
33,332397,7028,"ham (sliced, cooked)",http://purl.bioontology.org/ontology/NCBITAXON/9822,swine food product,1
69,746952,7129,"ham (sliced, cooked)",http://purl.bioontology.org/ontology/NCBITAXON/9822,swine food product,1
1,321360,100147,"grape tomato (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/4081,vegetable food product,
9,324317,11296,"onion ring (breaded, frozen)",http://purl.bioontology.org/ontology/NCBITAXON/4679,vegetable food product,1
10,324653,11937,dill pickle,http://purl.bioontology.org/ontology/NCBITAXON/3659,vegetable food product,1
34,332791,9533,olive (stuffed with pimiento),http://purl.bioontology.org/ontology/NCBITAXON/4146,vegetable food product,1
36,333281,100193,"tomato (diced, canned)",http://purl.bioontology.org/ontology/NCBITAXON/4081,vegetable food product,1
47,746764,11130,carrot (frozen),http://purl.bioontology.org/ontology/NCBITAXON/4039,vegetable food product,
52,746769,11251,romaine lettuce head (raw),http://purl.bioontology.org/ontology/NCBITAXON/4236,vegetable food product,
107,790577,100252,"red onion (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/4679,vegetable food product,
108,790646,100253,"yellow onion (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/4679,vegetable food product,
114,1104962,100255,"white onion (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/4679,vegetable food product,
134,1999634,100261,"plum tomato (whole, raw)",http://purl.bioontology.org/ontology/NCBITAXON/4081,vegetable food product,
16,325871,18069,white bread,http://purl.bioontology.org/ontology/NCBITAXON/4564,wheat flour,1
28,330415,1285,,http://purl.obolibrary.org/obo/NCBITaxon_9913,,1
35,333008,100192,oatmeal raisin cookie,http://purl.obolibrary.org/obo/NCBITaxon_9031,,1
57,746774,36622,,http://purl.bioontology.org/ontology/NCBITAXON/9822,,1
97,749420,10896,,http://purl.bioontology.org/ontology/NCBITAXON/9822,,1
