0	1	2	3	4	5	6	7	8	9	10
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"6054    Phenanthrenes
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"6011    Opiate Alkaloids
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5814    Heterocyclic Compounds, Bridged-Ring
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"6054    Phenanthrenes
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"6011    Opiate Alkaloids
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5814    Heterocyclic Compounds, Bridged-Ring
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"6054    Phenanthrenes
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"6011    Opiate Alkaloids
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5814    Heterocyclic Compounds, Bridged-Ring
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"6054    Phenanthrenes
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"6011    Opiate Alkaloids
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5814    Heterocyclic Compounds, Bridged-Ring
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"6054    Phenanthrenes
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"	"20    Codeine
21    Codeine
22    Codeine
23    Codeine
24    Codeine
25    Codeine
26    Codeine
Name: name, dtype: object"					
"5914    Lipids
Name: name, dtype: object"	"5730    Fats
Name: name, dtype: object"	"5653    Dietary Fats
Name: name, dtype: object"	"5654    Dietary Fats, Unsaturated
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"30    DHA
31    DHA
Name: name, dtype: object"					
"5914    Lipids
Name: name, dtype: object"	"5731    Fatty Acids
Name: name, dtype: object"	"5734    Fatty Acids, Unsaturated
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"30    DHA
31    DHA
Name: name, dtype: object"						
"5914    Lipids
Name: name, dtype: object"	"6006    Oils
Name: name, dtype: object"	"5737    Fish Oils
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"30    DHA
31    DHA
Name: name, dtype: object"						
"5914    Lipids
Name: name, dtype: object"	"5730    Fats
Name: name, dtype: object"	"5653    Dietary Fats
Name: name, dtype: object"	"5654    Dietary Fats, Unsaturated
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"30    DHA
31    DHA
Name: name, dtype: object"					
"5914    Lipids
Name: name, dtype: object"	"5731    Fatty Acids
Name: name, dtype: object"	"5734    Fatty Acids, Unsaturated
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"30    DHA
31    DHA
Name: name, dtype: object"						
"5914    Lipids
Name: name, dtype: object"	"6006    Oils
Name: name, dtype: object"	"5737    Fish Oils
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"30    DHA
31    DHA
Name: name, dtype: object"						
"5914    Lipids
Name: name, dtype: object"	"5730    Fats
Name: name, dtype: object"	"5653    Dietary Fats
Name: name, dtype: object"	"5654    Dietary Fats, Unsaturated
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"34    EPA
35    EPA
36    EPA
Name: name, dtype: object"					
"5914    Lipids
Name: name, dtype: object"	"5731    Fatty Acids
Name: name, dtype: object"	"5734    Fatty Acids, Unsaturated
Name: name, dtype: object"	"5689    Eicosanoids
Name: name, dtype: object"	"34    EPA
35    EPA
36    EPA
Name: name, dtype: object"						
"5914    Lipids
Name: name, dtype: object"	"5731    Fatty Acids
Name: name, dtype: object"	"5734    Fatty Acids, Unsaturated
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"34    EPA
35    EPA
36    EPA
Name: name, dtype: object"						
"5914    Lipids
Name: name, dtype: object"	"6006    Oils
Name: name, dtype: object"	"5737    Fish Oils
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"34    EPA
35    EPA
36    EPA
Name: name, dtype: object"						
"5914    Lipids
Name: name, dtype: object"	"5730    Fats
Name: name, dtype: object"	"5653    Dietary Fats
Name: name, dtype: object"	"5654    Dietary Fats, Unsaturated
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"34    EPA
35    EPA
36    EPA
Name: name, dtype: object"					
"5914    Lipids
Name: name, dtype: object"	"5731    Fatty Acids
Name: name, dtype: object"	"5734    Fatty Acids, Unsaturated
Name: name, dtype: object"	"5689    Eicosanoids
Name: name, dtype: object"	"34    EPA
35    EPA
36    EPA
Name: name, dtype: object"						
"5914    Lipids
Name: name, dtype: object"	"5731    Fatty Acids
Name: name, dtype: object"	"5734    Fatty Acids, Unsaturated
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"34    EPA
35    EPA
36    EPA
Name: name, dtype: object"						
"5914    Lipids
Name: name, dtype: object"	"6006    Oils
Name: name, dtype: object"	"5737    Fish Oils
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"34    EPA
35    EPA
36    EPA
Name: name, dtype: object"						
"5914    Lipids
Name: name, dtype: object"	"5730    Fats
Name: name, dtype: object"	"5653    Dietary Fats
Name: name, dtype: object"	"5654    Dietary Fats, Unsaturated
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"34    EPA
35    EPA
36    EPA
Name: name, dtype: object"					
"5914    Lipids
Name: name, dtype: object"	"5731    Fatty Acids
Name: name, dtype: object"	"5734    Fatty Acids, Unsaturated
Name: name, dtype: object"	"5689    Eicosanoids
Name: name, dtype: object"	"34    EPA
35    EPA
36    EPA
Name: name, dtype: object"						
"5914    Lipids
Name: name, dtype: object"	"5731    Fatty Acids
Name: name, dtype: object"	"5734    Fatty Acids, Unsaturated
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"34    EPA
35    EPA
36    EPA
Name: name, dtype: object"						
"5914    Lipids
Name: name, dtype: object"	"6006    Oils
Name: name, dtype: object"	"5737    Fish Oils
Name: name, dtype: object"	"1356    (n-3) fatty acids
Name: name, dtype: object"	"34    EPA
35    EPA
36    EPA
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5368    Acids, Acyclic
Name: name, dtype: object"	"2556    butyrate
Name: name, dtype: object"	"5417    Aminobutyrates
Name: name, dtype: object"	"37    GABA
Name: name, dtype: object"					
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5417    Aminobutyrates
Name: name, dtype: object"	"37    GABA
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5729    Excitatory Amino Acids
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5404    Amino Acids, Acidic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5409    Amino Acids, Dicarboxylic
Name: name, dtype: object"	"5772    Glutamates
Name: name, dtype: object"	"46    Glu
47    Glu
48    Glu
49    Glu
50    Glu
51    Glu
52    Glu
53    Glu
54    Glu
55    Glu
56    Glu
57    Glu
58    Glu
59    Glu
60    Glu
61    Glu
62    Glu
Name: name, dtype: object"						
