id,name,food_source_scientific_name,ncbi_taxid
563,"Adzuki bean, whole, raw",Vigna angularis,3914
573,"Broad bean seed, dehulled, raw",Vicia faba L.,3906
602,"Climbing bean, whole, raw",Vigna umbellata,87088
576,"Lima bean, dehulled, raw",Phaseolus lunatus var. linatus,notfound
571,"Mung bean, dehulled, raw",Vigna radiata L.,157791
566,"Lentils, dehulled, raw",Lens culinaris,3864
578,"Chickpea, dehulled, raw",Cicer arietinum ssp. Arietinum,notfound
577,"Cowpea, dehulled, raw",Vigna unguiculata spp.,3917
572,"Dried pea, dehulled, raw",Pisum sativum L.,3888
569,"Grass pea, whole, raw",Lathyrus sativus L.,3860
574,"Pigeon pea, dehulled, raw",Cajanus cajan L.,3821
362,"Black cabbage, raw",Brassica oleracea var. viridis L.,3713
263,"Broccoli, raw",Brassica oleracea var. italica,36774
333,"Brussel sprouts, raw",Brassica oleracea. var. gemmifera L.,178616
264,"Cauliflower, raw",Brassica oleracea var. botrytis L.,3715
282,"Common cabbage [Green], raw",Brassica oleracea var. capitata L.,3716
491,"Italian cabbage, raw",Brassica oleracea var. sabauda L.??,1216010
273,"Kai-lan, raw",Brassica oleracea var. alboglabra L.,3714
291,"Mustard cabbage, raw",Brassica juncea var. rugosa,366465
461,"Oxheart cabbage, raw",Brassica oleracea var. conica L.,notfound
284,"Savoy cabbage, raw",Brassica oleracea var. sabauda L.,1216010
323,"Napa cabbage, raw",Brassica rapa ssp. Pekinensis,51351
322,"Pak choy, raw",Brassica rapa var. chinensis,93385
154,"Avocado, raw",Persea americana Mill.,3435
360,"Chilli pepper [Green], raw",Capsicum annuum L.,4072
359,"Eggplant [Purple], whole, raw",Solanum melongena L.,4111
260,"Tomato [Cherry], whole, raw",Lycopersicon esculentum var. cerasiforme Alef.,195583
258,"Tomato, whole, raw",Lycopersicon esculentum Mill.,4081
270,"Cucumber, raw",Cucumis sativus L.,3659
183,"Pumpkin, raw",Cucurbita maxima var. maxima,notfound
331,"Squash, raw",Cucurbita Pepo L.,3663
502,"Zucchini, raw",Cucurbita pepo L.,3663
435,"Arugula, raw",Eruca vesicaria ssp.sativa,29727
500,"Beet greens, raw",Beta vulgaris var. vulgaris,notfound
310,"Chicory [Green], raw",Cichorium intybus L.,13427
747,"Dandelion, raw",Taraxacum officinale,50225
311,"Endive [Curly], raw",Cichorium endivia L.,114280
773,"Garden cress, raw",Lepdium sativum,33125
313,"Lettuce [Green], raw",Lactuca sativa L.,4236
272,"Spinach, raw",Spinacia oleracea L.,3562
319,"Swiss chard leaves [Red], raw",Beta vulgaris var. flavescens,notfound
255,"Onion [Red], raw",Allium cepa L. var. cepa,notfound
382,"Shallot [Pink], raw",Allium cepa Aggregatum Group,28911
446,"Sugar pea, raw",Pisum sativum ssp. Sativum,208194
507,"Burdock root, raw",Arctium lappa var. lappa,notfound
269,"Carrot, raw",Daucus carota sp. Sativus,79200
351,"Celeriac, raw",Apium graveolens L. var. rapaceum,278110
352,"Kohlrabi, raw",Brassica oleracea L. var. gongylodes L.,109379
350,"Parsnip, raw",Pastinaca sativa L.,4041
349,"Radish [Black], raw",Raphanus sativus var. niger L.,41679
353,"Radish, raw",Raphanus sativus var. sativus L.,240228
499,"Red beetroot, raw",Beta vulgaris var. Rubra L.,notfound
408,"Swede, raw",Brassica napus ssp.napobrassica L.,3709
471,"Turnip root, raw",Brassica rapa var. rapa,1652998
328,"Asparagus, raw",Asparagus officinalis L.,4686
977,Fennel,Foenicum Vulgare P. Mill,2849586
368,"Globe artichoke, heads, raw",Cynara cardunculus var. scolymus L.,59895
407,"Celery stalks, raw",Apium graveolens L. var. dulce,117781
254,"Potato, raw",Solanum tuberosum L.,4113
332,"Sweet potato, raw",Ipomoea batatas L.,4120
